animal_de,start_utc,end_utc,year_for_pillar,stem,branch,element,yin_yang,note
Tiger,1950-02-04T09:20:45.190429+00:00,1951-02-04T15:13:26.176757+00:00,1950,Geng,Yin,Metal,Yang,Li-Chun-based (tropical sun lon=315°)
Hase,1951-02-04T15:13:26.176757+00:00,1952-02-04T20:52:52.192382+00:00,1951,Xin,Mao,Metal,Yin,Li-Chun-based (tropical sun lon=315°)
Drache,1952-02-04T20:52:52.192382+00:00,1953-02-04T02:45:52.954101+00:00,1952,Ren,Chen,Water,Yang,Li-Chun-based (tropical sun lon=315°)
Schlange,1953-02-04T02:45:52.954101+00:00,1954-02-04T08:30:40.649413+00:00,1953,Gui,Si,Water,Yin,Li-Chun-based (tropical sun lon=315°)
Pferd,1954-02-04T08:30:40.649413+00:00,1955-02-04T14:17:35.346679+00:00,1954,Jia,Wu,Wood,Yang,Li-Chun-based (tropical sun lon=315°)
Ziege,1955-02-04T14:17:35.346679+00:00,1956-02-04T20:11:55.209960+00:00,1955,Yi,Wei,Wood,Yin,Li-Chun-based (tropical sun lon=315°)
Affe,1956-02-04T20:11:55.209960+00:00,1957-02-04T01:54:37.221679+00:00,1956,Bing,Shen,Fire,Yang,Li-Chun-based (tropical sun lon=315°)
Hahn,1957-02-04T01:54:37.221679+00:00,1958-02-04T07:49:10.708007+00:00,1957,Ding,You,Fire,Yin,Li-Chun-based (tropical sun lon=315°)
Hund,1958-02-04T07:49:10.708007+00:00,1959-02-04T13:42:10.151366+00:00,1958,Wu,Xu,Earth,Yang,Li-Chun-based (tropical sun lon=315°)
Schwein,1959-02-04T13:42:10.151366+00:00,1960-02-04T19:23:08.452148+00:00,1959,Ji,Hai,Earth,Yin,Li-Chun-based (tropical sun lon=315°)
Ratte,1960-02-04T19:23:08.452148+00:00,1961-02-04T01:22:24.946288+00:00,1960,Geng,Zi,Metal,Yang,Li-Chun-based (tropical sun lon=315°)
Büffel,1961-02-04T01:22:24.946288+00:00,1962-02-04T07:17:19.526366+00:00,1961,Xin,Chou,Metal,Yin,Li-Chun-based (tropical sun lon=315°)
Tiger,1962-02-04T07:17:19.526366+00:00,1963-02-04T13:07:43.842773+00:00,1962,Ren,Yin,Water,Yang,Li-Chun-based (tropical sun lon=315°)
Hase,1963-02-04T13:07:43.842773+00:00,1964-02-04T19:04:55.092773+00:00,1963,Gui,Mao,Water,Yin,Li-Chun-based (tropical sun lon=315°)
Drache,1964-02-04T19:04:55.092773+00:00,1965-02-04T00:46:06.137695+00:00,1964,Jia,Chen,Wood,Yang,Li-Chun-based (tropical sun lon=315°)
Schlange,1965-02-04T00:46:06.137695+00:00,1966-02-04T06:37:49.555663+00:00,1965,Yi,Si,Wood,Yin,Li-Chun-based (tropical sun lon=315°)
Pferd,1966-02-04T06:37:49.555663+00:00,1967-02-04T12:30:48.999023+00:00,1966,Bing,Wu,Fire,Yang,Li-Chun-based (tropical sun lon=315°)
Ziege,1967-02-04T12:30:48.999023+00:00,1968-02-04T18:07:23.627929+00:00,1967,Ding,Wei,Fire,Yin,Li-Chun-based (tropical sun lon=315°)
Affe,1968-02-04T18:07:23.627929+00:00,1969-02-03T23:58:52.543945+00:00,1968,Wu,Shen,Earth,Yang,Li-Chun-based (tropical sun lon=315°)
Hahn,1969-02-03T23:58:52.543945+00:00,1970-02-04T05:45:42.846679+00:00,1969,Ji,You,Earth,Yin,Li-Chun-based (tropical sun lon=315°)
Hund,1970-02-04T05:45:42.846679+00:00,1971-02-04T11:25:24.243163+00:00,1970,Geng,Xu,Metal,Yang,Li-Chun-based (tropical sun lon=315°)
Schwein,1971-02-04T11:25:24.243163+00:00,1972-02-04T17:20:11.791991+00:00,1971,Xin,Hai,Metal,Yin,Li-Chun-based (tropical sun lon=315°)
Ratte,1972-02-04T17:20:11.791991+00:00,1973-02-03T23:04:11.147460+00:00,1972,Ren,Zi,Water,Yang,Li-Chun-based (tropical sun lon=315°)
Büffel,1973-02-03T23:04:11.147460+00:00,1974-02-04T05:00:05.053710+00:00,1973,Gui,Chou,Water,Yin,Li-Chun-based (tropical sun lon=315°)
Tiger,1974-02-04T05:00:05.053710+00:00,1975-02-04T10:59:10.561523+00:00,1974,Jia,Yin,Wood,Yang,Li-Chun-based (tropical sun lon=315°)
Hase,1975-02-04T10:59:10.561523+00:00,1976-02-04T16:39:27.553710+00:00,1975,Yi,Mao,Wood,Yin,Li-Chun-based (tropical sun lon=315°)
Drache,1976-02-04T16:39:27.553710+00:00,1977-02-03T22:33:25.004882+00:00,1976,Bing,Chen,Fire,Yang,Li-Chun-based (tropical sun lon=315°)
Schlange,1977-02-03T22:33:25.004882+00:00,1978-02-04T04:26:57.407226+00:00,1977,Ding,Si,Fire,Yin,Li-Chun-based (tropical sun lon=315°)
Pferd,1978-02-04T04:26:57.407226+00:00,1979-02-04T10:12:17.182616+00:00,1978,Wu,Wu,Earth,Yang,Li-Chun-based (tropical sun lon=315°)
Ziege,1979-02-04T10:12:17.182616+00:00,1980-02-04T16:09:27.553710+00:00,1979,Ji,Wei,Earth,Yin,Li-Chun-based (tropical sun lon=315°)
Affe,1980-02-04T16:09:27.553710+00:00,1981-02-03T21:55:22.924804+00:00,1980,Geng,Shen,Metal,Yang,Li-Chun-based (tropical sun lon=315°)
Hahn,1981-02-03T21:55:22.924804+00:00,1982-02-04T03:45:28.344726+00:00,1981,Xin,You,Metal,Yin,Li-Chun-based (tropical sun lon=315°)
Hund,1982-02-04T03:45:28.344726+00:00,1983-02-04T09:39:42.055663+00:00,1982,Ren,Xu,Water,Yang,Li-Chun-based (tropical sun lon=315°)
Schwein,1983-02-04T09:39:42.055663+00:00,1984-02-04T15:18:44.780273+00:00,1983,Gui,Hai,Water,Yin,Li-Chun-based (tropical sun lon=315°)
Ratte,1984-02-04T15:18:44.780273+00:00,1985-02-03T21:11:47.739257+00:00,1984,Jia,Zi,Wood,Yang,Li-Chun-based (tropical sun lon=315°)
Büffel,1985-02-03T21:11:47.739257+00:00,1986-02-04T03:07:41.645507+00:00,1985,Yi,Chou,Wood,Yin,Li-Chun-based (tropical sun lon=315°)
Tiger,1986-02-04T03:07:41.645507+00:00,1987-02-04T08:51:39.682616+00:00,1986,Bing,Yin,Fire,Yang,Li-Chun-based (tropical sun lon=315°)
Hase,1987-02-04T08:51:39.682616+00:00,1988-02-04T14:42:49.262695+00:00,1987,Ding,Mao,Fire,Yin,Li-Chun-based (tropical sun lon=315°)
Drache,1988-02-04T14:42:49.262695+00:00,1989-02-03T20:27:10.151366+00:00,1988,Wu,Chen,Earth,Yang,Li-Chun-based (tropical sun lon=315°)
Schlange,1989-02-03T20:27:10.151366+00:00,1990-02-04T02:14:00.454101+00:00,1989,Ji,Si,Earth,Yin,Li-Chun-based (tropical sun lon=315°)
Pferd,1990-02-04T02:14:00.454101+00:00,1991-02-04T08:08:23.833007+00:00,1990,Geng,Wu,Metal,Yang,Li-Chun-based (tropical sun lon=315°)
Ziege,1991-02-04T08:08:23.833007+00:00,1992-02-04T13:48:16.655273+00:00,1991,Xin,Wei,Metal,Yin,Li-Chun-based (tropical sun lon=315°)
Affe,1992-02-04T13:48:16.655273+00:00,1993-02-03T19:37:10.004882+00:00,1992,Ren,Shen,Water,Yang,Li-Chun-based (tropical sun lon=315°)
Hahn,1993-02-03T19:37:10.004882+00:00,1994-02-04T01:30:55.151366+00:00,1993,Gui,You,Water,Yin,Li-Chun-based (tropical sun lon=315°)
Hund,1994-02-04T01:30:55.151366+00:00,1995-02-04T07:12:51.020507+00:00,1994,Jia,Xu,Wood,Yang,Li-Chun-based (tropical sun lon=315°)
Schwein,1995-02-04T07:12:51.020507+00:00,1996-02-04T13:07:52.631835+00:00,1995,Yi,Hai,Wood,Yin,Li-Chun-based (tropical sun lon=315°)
Ratte,1996-02-04T13:07:52.631835+00:00,1997-02-03T19:01:56.674804+00:00,1996,Bing,Zi,Fire,Yang,Li-Chun-based (tropical sun lon=315°)
Büffel,1997-02-03T19:01:56.674804+00:00,1998-02-04T00:56:52.133788+00:00,1997,Ding,Chou,Fire,Yin,Li-Chun-based (tropical sun lon=315°)
Tiger,1998-02-04T00:56:52.133788+00:00,1999-02-04T06:57:03.120116+00:00,1998,Wu,Yin,Earth,Yang,Li-Chun-based (tropical sun lon=315°)
Hase,1999-02-04T06:57:03.120116+00:00,2000-02-04T12:40:22.924804+00:00,1999,Ji,Mao,Earth,Yin,Li-Chun-based (tropical sun lon=315°)
Drache,2000-02-04T12:40:22.924804+00:00,2001-02-03T18:28:50.786132+00:00,2000,Geng,Chen,Metal,Yang,Li-Chun-based (tropical sun lon=315°)
Schlange,2001-02-03T18:28:50.786132+00:00,2002-02-04T00:24:04.262695+00:00,2001,Xin,Si,Metal,Yin,Li-Chun-based (tropical sun lon=315°)
Pferd,2002-02-04T00:24:04.262695+00:00,2003-02-04T06:05:20.581054+00:00,2002,Ren,Wu,Water,Yang,Li-Chun-based (tropical sun lon=315°)
Ziege,2003-02-04T06:05:20.581054+00:00,2004-02-04T11:56:12.143554+00:00,2003,Gui,Wei,Water,Yin,Li-Chun-based (tropical sun lon=315°)
Affe,2004-02-04T11:56:12.143554+00:00,2005-02-03T17:43:02.885741+00:00,2004,Jia,Shen,Wood,Yang,Li-Chun-based (tropical sun lon=315°)
Hahn,2005-02-03T17:43:02.885741+00:00,2006-02-03T23:27:15.864257+00:00,2005,Yi,You,Wood,Yin,Li-Chun-based (tropical sun lon=315°)
Hund,2006-02-03T23:27:15.864257+00:00,2007-02-04T05:18:12.700195+00:00,2006,Bing,Xu,Fire,Yang,Li-Chun-based (tropical sun lon=315°)
Schwein,2007-02-04T05:18:12.700195+00:00,2008-02-04T11:00:24.389648+00:00,2007,Ding,Hai,Fire,Yin,Li-Chun-based (tropical sun lon=315°)
Ratte,2008-02-04T11:00:24.389648+00:00,2009-02-03T16:49:48.500976+00:00,2008,Wu,Zi,Earth,Yang,Li-Chun-based (tropical sun lon=315°)
Büffel,2009-02-03T16:49:48.500976+00:00,2010-02-03T22:47:50.288085+00:00,2009,Ji,Chou,Earth,Yin,Li-Chun-based (tropical sun lon=315°)
Tiger,2010-02-03T22:47:50.288085+00:00,2011-02-04T04:32:56.000976+00:00,2010,Geng,Yin,Metal,Yang,Li-Chun-based (tropical sun lon=315°)
Hase,2011-02-04T04:32:56.000976+00:00,2012-02-04T10:22:22.749023+00:00,2011,Xin,Mao,Metal,Yin,Li-Chun-based (tropical sun lon=315°)
Drache,2012-02-04T10:22:22.749023+00:00,2013-02-03T16:13:25.297851+00:00,2012,Ren,Chen,Water,Yang,Li-Chun-based (tropical sun lon=315°)
Schlange,2013-02-03T16:13:25.297851+00:00,2014-02-03T22:03:15.776366+00:00,2013,Gui,Si,Water,Yin,Li-Chun-based (tropical sun lon=315°)
Pferd,2014-02-03T22:03:15.776366+00:00,2015-02-04T03:58:27.495116+00:00,2014,Jia,Wu,Wood,Yang,Li-Chun-based (tropical sun lon=315°)
Ziege,2015-02-04T03:58:27.495116+00:00,2016-02-04T09:46:02.182616+00:00,2015,Yi,Wei,Wood,Yin,Li-Chun-based (tropical sun lon=315°)
Affe,2016-02-04T09:46:02.182616+00:00,2017-02-03T15:34:03.676757+00:00,2016,Bing,Shen,Fire,Yang,Li-Chun-based (tropical sun lon=315°)
Hahn,2017-02-03T15:34:03.676757+00:00,2018-02-03T21:28:29.252929+00:00,2017,Ding,You,Fire,Yin,Li-Chun-based (tropical sun lon=315°)
Hund,2018-02-03T21:28:29.252929+00:00,2019-02-04T03:14:19.350585+00:00,2018,Wu,Xu,Earth,Yang,Li-Chun-based (tropical sun lon=315°)
Schwein,2019-02-04T03:14:19.350585+00:00,2020-02-04T09:03:19.291991+00:00,2019,Ji,Hai,Earth,Yin,Li-Chun-based (tropical sun lon=315°)
Ratte,2020-02-04T09:03:19.291991+00:00,2021-02-03T14:58:46.391601+00:00,2020,Geng,Zi,Metal,Yang,Li-Chun-based (tropical sun lon=315°)
Büffel,2021-02-03T14:58:46.391601+00:00,2022-02-03T20:50:46.508788+00:00,2021,Xin,Chou,Metal,Yin,Li-Chun-based (tropical sun lon=315°)
Tiger,2022-02-03T20:50:46.508788+00:00,2023-02-04T02:42:32.563476+00:00,2022,Ren,Yin,Water,Yang,Li-Chun-based (tropical sun lon=315°)
Hase,2023-02-04T02:42:32.563476+00:00,2024-02-04T08:27:07.954101+00:00,2023,Gui,Mao,Water,Yin,Li-Chun-based (tropical sun lon=315°)
Drache,2024-02-04T08:27:07.954101+00:00,2025-02-03T14:10:29.077148+00:00,2024,Jia,Chen,Wood,Yang,Li-Chun-based (tropical sun lon=315°)
Schlange,2025-02-03T14:10:29.077148+00:00,2026-02-03T20:02:08.100585+00:00,2025,Yi,Si,Wood,Yin,Li-Chun-based (tropical sun lon=315°)
Pferd,2026-02-03T20:02:08.100585+00:00,2027-02-04T01:46:18.002929+00:00,2026,Bing,Wu,Fire,Yang,Li-Chun-based (tropical sun lon=315°)
Ziege,2027-02-04T01:46:18.002929+00:00,2028-02-04T07:31:14.047851+00:00,2027,Ding,Wei,Fire,Yin,Li-Chun-based (tropical sun lon=315°)
Affe,2028-02-04T07:31:14.047851+00:00,2029-02-03T13:20:46.069335+00:00,2028,Wu,Shen,Earth,Yang,Li-Chun-based (tropical sun lon=315°)
Hahn,2029-02-03T13:20:46.069335+00:00,2030-02-03T19:08:28.227538+00:00,2029,Ji,You,Earth,Yin,Li-Chun-based (tropical sun lon=315°)
Hund,2030-02-03T19:08:28.227538+00:00,2031-02-04T00:58:18.266601+00:00,2030,Geng,Xu,Metal,Yang,Li-Chun-based (tropical sun lon=315°)
Schwein,2031-02-04T00:58:18.266601+00:00,2032-02-04T06:48:57.084960+00:00,2031,Xin,Hai,Metal,Yin,Li-Chun-based (tropical sun lon=315°)
Ratte,2032-02-04T06:48:57.084960+00:00,2033-02-03T12:41:35.214843+00:00,2032,Ren,Zi,Water,Yang,Li-Chun-based (tropical sun lon=315°)
Büffel,2033-02-03T12:41:35.214843+00:00,2034-02-03T18:41:08.627929+00:00,2033,Gui,Chou,Water,Yin,Li-Chun-based (tropical sun lon=315°)
Tiger,2034-02-03T18:41:08.627929+00:00,2035-02-04T00:31:33.383788+00:00,2034,Jia,Yin,Wood,Yang,Li-Chun-based (tropical sun lon=315°)
Hase,2035-02-04T00:31:33.383788+00:00,2036-02-04T06:19:54.653320+00:00,2035,Yi,Mao,Wood,Yin,Li-Chun-based (tropical sun lon=315°)
Drache,2036-02-04T06:19:54.653320+00:00,2037-02-03T12:11:37.192382+00:00,2036,Bing,Chen,Fire,Yang,Li-Chun-based (tropical sun lon=315°)
Schlange,2037-02-03T12:11:37.192382+00:00,2038-02-03T18:03:46.977538+00:00,2037,Ding,Si,Fire,Yin,Li-Chun-based (tropical sun lon=315°)
Pferd,2038-02-03T18:03:46.977538+00:00,2039-02-03T23:52:54.389648+00:00,2038,Wu,Wu,Earth,Yang,Li-Chun-based (tropical sun lon=315°)
Ziege,2039-02-03T23:52:54.389648+00:00,2040-02-04T05:39:52.602538+00:00,2039,Ji,Wei,Earth,Yin,Li-Chun-based (tropical sun lon=315°)
Affe,2040-02-04T05:39:52.602538+00:00,2041-02-03T11:25:08.862304+00:00,2040,Geng,Shen,Metal,Yang,Li-Chun-based (tropical sun lon=315°)
Hahn,2041-02-03T11:25:08.862304+00:00,2042-02-03T17:12:50.581054+00:00,2041,Xin,You,Metal,Yin,Li-Chun-based (tropical sun lon=315°)
Hund,2042-02-03T17:12:50.581054+00:00,2043-02-03T22:58:45.952148+00:00,2042,Ren,Xu,Water,Yang,Li-Chun-based (tropical sun lon=315°)
Schwein,2043-02-03T22:58:45.952148+00:00,2044-02-04T04:44:17.153320+00:00,2043,Gui,Hai,Water,Yin,Li-Chun-based (tropical sun lon=315°)
Ratte,2044-02-04T04:44:17.153320+00:00,2045-02-03T10:36:18.588866+00:00,2044,Jia,Zi,Wood,Yang,Li-Chun-based (tropical sun lon=315°)
Büffel,2045-02-03T10:36:18.588866+00:00,2046-02-03T16:31:07.016601+00:00,2045,Yi,Chou,Wood,Yin,Li-Chun-based (tropical sun lon=315°)
Tiger,2046-02-03T16:31:07.016601+00:00,2047-02-03T22:18:03.032226+00:00,2046,Bing,Yin,Fire,Yang,Li-Chun-based (tropical sun lon=315°)
Hase,2047-02-03T22:18:03.032226+00:00,2048-02-04T04:04:39.272460+00:00,2047,Ding,Mao,Fire,Yin,Li-Chun-based (tropical sun lon=315°)
Drache,2048-02-04T04:04:39.272460+00:00,2049-02-03T09:53:25.151366+00:00,2048,Wu,Chen,Earth,Yang,Li-Chun-based (tropical sun lon=315°)
Schlange,2049-02-03T09:53:25.151366+00:00,2050-02-03T15:43:49.467773+00:00,2049,Ji,Si,Earth,Yin,Li-Chun-based (tropical sun lon=315°)
Pferd,2050-02-03T15:43:49.467773+00:00,2051-02-03T21:36:11.118163+00:00,2050,Geng,Wu,Metal,Yang,Li-Chun-based (tropical sun lon=315°)
